function,implementation,size,time
read::iter_backward,safe_rc::LinkedList,50000,5.7492 ms
read::iter_backward,unsafe_box::LinkedList,50000,84.380 µs
read::iter_backward,std::LinkedList,50000,83.030 µs
read::iter_backward,safe_vec::LinkedList,75000,147.94 µs
read::iter_backward,safe_rc::LinkedList,75000,8.7281 ms
read::iter_backward,unsafe_box::LinkedList,75000,125.71 µs
read::iter_backward,std::LinkedList,75000,125.56 µs
read::iter_backward,safe_vec::LinkedList,100000,196.11 µs
read::iter_backward,safe_rc::LinkedList,100000,11.924 ms
read::iter_backward,unsafe_box::LinkedList,100000,166.73 µs
read::iter_backward,std::LinkedList,100000,165.58 µs
read::get_by_cursor,safe_vec::LinkedList,100,119.56 ns
read::get_by_cursor,safe_rc::LinkedList,100,343.30 ns
read::get_by_cursor,unsafe_box::LinkedList,100,88.171 ns
read::get_by_cursor,safe_vec::LinkedList,1000,1.1336 µs
read::get_by_cursor,safe_rc::LinkedList,1000,3.7830 µs
read::get_by_cursor,unsafe_box::LinkedList,1000,845.00 ns
read::get_by_cursor,safe_vec::LinkedList,10000,12.017 µs
read::get_by_cursor,safe_rc::LinkedList,10000,41.397 µs
read::get_by_cursor,unsafe_box::LinkedList,10000,9.0635 µs
read::get_by_cursor,safe_vec::LinkedList,25000,30.407 µs
read::get_by_cursor,safe_rc::LinkedList,25000,103.54 µs
read::get_by_cursor,unsafe_box::LinkedList,25000,23.373 µs
read::get_by_cursor,safe_vec::LinkedList,50000,60.756 µs
read::get_by_cursor,safe_rc::LinkedList,50000,211.60 µs
read::get_by_cursor,unsafe_box::LinkedList,50000,46.397 µs
read::get_by_cursor,safe_vec::LinkedList,75000,91.732 µs
read::get_by_cursor,safe_rc::LinkedList,75000,379.74 µs
read::get_by_cursor,unsafe_box::LinkedList,75000,69.725 µs
read::get_by_cursor,safe_vec::LinkedList,100000,122.86 µs
read::get_by_cursor,safe_rc::LinkedList,100000,667.70 µs
read::get_by_cursor,unsafe_box::LinkedList,100000,92.223 µs
move::move_front,safe_vec::LinkedList,100,260.07 ns
move::move_front,safe_rc::LinkedList,100,1.0851 µs
move::move_front,unsafe_box::LinkedList,100,276.28 ns
move::move_front,safe_vec::LinkedList,1000,2.5668 µs
move::move_front,safe_rc::LinkedList,1000,11.272 µs
move::move_front,unsafe_box::LinkedList,1000,2.7456 µs
move::move_front,safe_vec::LinkedList,10000,26.927 µs
move::move_front,safe_rc::LinkedList,10000,116.01 µs
move::move_front,unsafe_box::LinkedList,10000,27.785 µs
move::move_front,safe_vec::LinkedList,25000,67.307 µs
move::move_front,safe_rc::LinkedList,25000,290.72 µs
move::move_front,unsafe_box::LinkedList,25000,68.967 µs
move::move_front,safe_vec::LinkedList,50000,134.90 µs
move::move_front,safe_rc::LinkedList,50000,582.97 µs
move::move_front,unsafe_box::LinkedList,50000,139.26 µs
move::move_front,safe_vec::LinkedList,75000,202.63 µs
move::move_front,safe_rc::LinkedList,75000,944.43 µs
move::move_front,unsafe_box::LinkedList,75000,208.92 µs
move::move_front,safe_vec::LinkedList,100000,269.99 µs
move::move_front,safe_rc::LinkedList,100000,1.3861 ms
move::move_front,unsafe_box::LinkedList,100000,276.03 µs
read::random_get_by_cursor,safe_vec::LinkedList,100,99.645 ns
read::random_get_by_cursor,safe_rc::LinkedList,100,353.00 ns
read::random_get_by_cursor,unsafe_box::LinkedList,100,62.446 ns
read::random_get_by_cursor,safe_vec::LinkedList,1000,987.70 ns
read::random_get_by_cursor,safe_rc::LinkedList,1000,3.9275 µs
read::random_get_by_cursor,unsafe_box::LinkedList,1000,617.75 ns
read::random_get_by_cursor,safe_vec::LinkedList,10000,14.417 µs
read::random_get_by_cursor,safe_rc::LinkedList,10000,61.072 µs
read::random_get_by_cursor,unsafe_box::LinkedList,10000,10.334 µs
read::random_get_by_cursor,safe_vec::LinkedList,25000,43.606 µs
read::random_get_by_cursor,safe_rc::LinkedList,25000,160.77 µs
read::random_get_by_cursor,unsafe_box::LinkedList,25000,32.081 µs
read::random_get_by_cursor,safe_vec::LinkedList,50000,91.160 µs
read::random_get_by_cursor,safe_rc::LinkedList,50000,360.19 µs
read::random_get_by_cursor,unsafe_box::LinkedList,50000,67.831 µs
read::random_get_by_cursor,safe_vec::LinkedList,75000,140.04 µs
read::random_get_by_cursor,safe_rc::LinkedList,75000,1.1479 ms
read::random_get_by_cursor,unsafe_box::LinkedList,75000,102.75 µs
read::random_get_by_cursor,safe_vec::LinkedList,100000,188.34 µs
read::random_get_by_cursor,safe_rc::LinkedList,100000,4.0284 ms
read::random_get_by_cursor,unsafe_box::LinkedList,100000,136.98 µs
